2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 11:02:06,651 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,651 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,660 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,660 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,668 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,668 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,676 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,676 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,684 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,684 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,694 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,694 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,702 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,702 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,710 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,710 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,718 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,718 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,728 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,728 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,737 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,737 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,746 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,746 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,754 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,754 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,768 [DEBUG]  GraphTrial.log 690.187 visit state = 9
2024-06-24 11:02:06,773 [DEBUG]  GraphTrial.log 690.192 start flip_time = 690.191783791699
2024-06-24 11:02:06,778 [DEBUG]  GraphTrial.log 690.197 get move selected = 2
2024-06-24 11:02:07,099 [DEBUG]  GraphTrial.log 690.518 switch selected = 8
2024-06-24 11:02:07,549 [DEBUG]  GraphTrial.log 690.967 switch selected = 2
2024-06-24 11:02:07,788 [DEBUG]  GraphTrial.log 691.207 switch selected = 8
2024-06-24 11:02:08,028 [DEBUG]  GraphTrial.log 691.446 select selected = 8
2024-06-24 11:02:08,030 [DEBUG]  GraphTrial.log 691.449 visit state = 8
2024-06-24 11:02:08,039 [DEBUG]  GraphTrial.log 691.457 get move selected = 1
2024-06-24 11:02:08,299 [DEBUG]  GraphTrial.log 691.717 switch selected = 1
2024-06-24 11:02:08,988 [DEBUG]  GraphTrial.log 692.407 select selected = 1
2024-06-24 11:02:08,988 [DEBUG]  GraphTrial.log 692.407 visit state = 1
2024-06-24 11:02:10,832 [DEBUG]  GraphTrial.log 694.250 done 
2024-06-24 11:02:10,832 [INFO]  end trial [{"time": 688.1471759167034, "event": "begin drift_check"}, {"time": 689.6670405417099, "event": "initialize", "status": null}, {"time": 689.6674299583538, "event": "start recording"}, {"time": 689.7947298750514, "event": "show graph"}, {"time": 690.1867709583603, "event": "visit", "state": 9}, {"time": 690.1918004583567, "event": "start", "flip_time": 690.191783791699}, {"time": 690.1965769167291, "event": "get move", "selected": 2}, {"time": 690.5177755416953, "event": "switch", "selected": 8}, {"time": 690.967301000026, "event": "switch", "selected": 2}, {"time": 691.2068352083443, "event": "switch", "selected": 8}, {"time": 691.4462553750491, "event": "select", "selected": 8}, {"time": 691.4486057083122, "event": "visit", "state": 8}, {"time": 691.4569309583167, "event": "get move", "selected": 1}, {"time": 691.7172871250077, "event": "switch", "selected": 1}, {"time": 692.4066170833539, "event": "select", "selected": 1}, {"time": 692.4066975417081, "event": "visit", "state": 1}, {"time": 694.2500472500105, "event": "done"}]
2024-06-24 11:02:10,832 [INFO]  stop_recording
2024-06-24 11:02:10,849 [INFO]  gt.status is None
2024-06-24 11:02:10,849 [DEBUG]  add bonus points 5 (total = 286)
2024-06-24 11:02:10,849 [INFO]  Trial 53 of 400
2024-06-24 11:02:11,149 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [7, 9], [0, 5], [2, 10], [], [], [], [], [1, 7], [], [4, 6]], "rewards": [-3, 4, 2, null, -2, 3, -4, 4, 1, -2, -4], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 3}
2024-06-24 11:02:11,149 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:02:11,149 [DEBUG]  GraphTrial.log 694.567 begin drift_check 
2024-06-24 11:02:11,917 [DEBUG]  GraphTrial.log 695.336 initialize status = None
2024-06-24 11:02:11,918 [DEBUG]  GraphTrial.log 695.336 start recording 
2024-06-24 11:02:11,918 [INFO]  start_recording
2024-06-24 11:02:12,044 [DEBUG]  GraphTrial.log 695.462 show graph 
2024-06-24 11:02:12,051 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,052 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,075 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,075 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,091 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,091 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,103 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,103 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,116 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,116 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,126 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,126 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,135 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,135 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,143 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,143 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,153 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,153 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,161 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,161 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,169 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,169 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,176 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,176 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,186 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,186 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,195 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,195 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,203 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,203 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,211 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,211 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,220 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,220 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,228 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,228 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,236 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,236 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,244 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,244 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,253 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,253 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,262 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,262 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,271 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,271 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,279 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,279 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,289 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,289 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,297 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,297 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,305 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,305 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,313 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,313 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,322 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,322 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,330 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,330 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,338 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,338 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,346 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,346 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,355 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,355 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,363 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,363 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,371 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,371 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,379 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,379 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,389 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,389 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,397 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,397 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,406 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,406 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,414 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:12,414 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:12,429 [DEBUG]  GraphTrial.log 695.847 visit state = 3
2024-06-24 11:02:12,434 [DEBUG]  GraphTrial.log 695.853 start flip_time = 695.8525215833215
2024-06-24 11:02:12,439 [DEBUG]  GraphTrial.log 695.857 get move selected = 10
2024-06-24 11:02:12,769 [DEBUG]  GraphTrial.log 696.188 switch selected = 2
2024-06-24 11:02:13,278 [DEBUG]  GraphTrial.log 696.696 switch selected = 10
2024-06-24 11:02:13,639 [DEBUG]  GraphTrial.log 697.057 switch selected = 2
2024-06-24 11:02:14,029 [DEBUG]  GraphTrial.log 697.447 switch selected = 10
2024-06-24 11:02:14,481 [DEBUG]  GraphTrial.log 697.899 switch selected = 2
2024-06-24 11:02:14,688 [DEBUG]  GraphTrial.log 698.107 select selected = 2
2024-06-24 11:02:14,688 [DEBUG]  GraphTrial.log 698.107 visit state = 2
2024-06-24 11:02:14,697 [DEBUG]  GraphTrial.log 698.116 get move selected = 5
2024-06-24 11:02:15,111 [DEBUG]  GraphTrial.log 698.529 switch selected = 0
2024-06-24 11:02:15,618 [DEBUG]  GraphTrial.log 699.037 switch selected = 5
2024-06-24 11:02:15,918 [DEBUG]  GraphTrial.log 699.337 select selected = 5
2024-06-24 11:02:15,919 [DEBUG]  GraphTrial.log 699.337 visit state = 5
2024-06-24 11:02:17,748 [DEBUG]  GraphTrial.log 701.167 done 
2024-06-24 11:02:17,748 [INFO]  end trial [{"time": 694.5673375000479, "event": "begin drift_check"}, {"time": 695.3355975417071, "event": "initialize", "status": null}, {"time": 695.3359466667171, "event": "start recording"}, {"time": 695.4620318333618, "event": "show graph"}, {"time": 695.8471031250083, "event": "visit", "state": 3}, {"time": 695.852537708357, "event": "start", "flip_time": 695.8525215833215}, {"time": 695.8572677500197, "event": "get move", "selected": 10}, {"time": 696.1876433750149, "event": "switch", "selected": 2}, {"time": 696.696437708335, "event": "switch", "selected": 10}, {"time": 697.0574209583574, "event": "switch", "selected": 2}, {"time": 697.4472721667262, "event": "switch", "selected": 10}, {"time": 697.8990633333451, "event": "switch", "selected": 2}, {"time": 698.106878541701, "event": "select", "selected": 2}, {"time": 698.1069487917121, "event": "visit", "state": 2}, {"time": 698.1157238333253, "event": "get move", "selected": 5}, {"time": 698.5292855000007, "event": "switch", "selected": 0}, {"time": 699.0365848750225, "event": "switch", "selected": 5}, {"time": 699.3369268749957, "event": "select", "selected": 5}, {"time": 699.3369916250231, "event": "visit", "state": 5}, {"time": 701.166538791731, "event": "done"}]
2024-06-24 11:02:17,748 [INFO]  stop_recording
2024-06-24 11:02:17,765 [INFO]  gt.status is None
2024-06-24 11:02:17,765 [DEBUG]  add bonus points 5 (total = 291)
2024-06-24 11:02:17,765 [INFO]  Trial 54 of 400
2024-06-24 11:02:18,079 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[7, 8], [10], [], [], [5, 6], [6, 1], [], [3, 9], [2], [], []], "rewards": [null, 4, -4, -2, -3, 3, 1, 1, -3, 3, 3], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-24 11:02:18,079 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:02:18,079 [DEBUG]  GraphTrial.log 701.498 begin drift_check 
2024-06-24 11:02:20,447 [DEBUG]  GraphTrial.log 703.865 initialize status = None
2024-06-24 11:02:20,447 [DEBUG]  GraphTrial.log 703.865 start recording 
2024-06-24 11:02:20,447 [INFO]  start_recording
2024-06-24 11:02:20,571 [DEBUG]  GraphTrial.log 703.990 show graph 
2024-06-24 11:02:20,583 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,583 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,604 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,604 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,618 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,618 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,630 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,630 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,642 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,642 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,653 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,653 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,662 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,662 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,671 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,671 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,681 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,681 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,690 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,690 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,698 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,698 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,706 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,706 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,715 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,715 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,724 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,724 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,732 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,732 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,741 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,741 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,751 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,751 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,759 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,759 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,767 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,767 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,775 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,775 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,784 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,784 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,792 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,792 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,800 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,800 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,807 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,807 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,816 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,816 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,824 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,824 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,832 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,832 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,840 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,840 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,849 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,849 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,858 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,858 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,866 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,866 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,875 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,875 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,884 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,885 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,893 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,893 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,901 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,901 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,908 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,908 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,918 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,918 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,926 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,926 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,934 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,934 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,942 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:20,942 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:20,955 [DEBUG]  GraphTrial.log 704.374 visit state = 0
2024-06-24 11:02:20,961 [DEBUG]  GraphTrial.log 704.379 start flip_time = 704.3791607916937
2024-06-24 11:02:20,965 [DEBUG]  GraphTrial.log 704.384 get move selected = 7
2024-06-24 11:02:21,350 [DEBUG]  GraphTrial.log 704.768 switch selected = 8
2024-06-24 11:02:21,650 [DEBUG]  GraphTrial.log 705.068 switch selected = 7
2024-06-24 11:02:21,919 [DEBUG]  GraphTrial.log 705.338 switch selected = 8
2024-06-24 11:02:22,249 [DEBUG]  GraphTrial.log 705.668 switch selected = 7
2024-06-24 11:02:22,609 [DEBUG]  GraphTrial.log 706.027 select selected = 7
2024-06-24 11:02:22,609 [DEBUG]  GraphTrial.log 706.027 visit state = 7
2024-06-24 11:02:22,615 [DEBUG]  GraphTrial.log 706.034 get move selected = 9
2024-06-24 11:02:22,999 [DEBUG]  GraphTrial.log 706.417 switch selected = 3
2024-06-24 11:02:23,600 [DEBUG]  GraphTrial.log 707.018 switch selected = 9
2024-06-24 11:02:23,929 [DEBUG]  GraphTrial.log 707.348 select selected = 9
2024-06-24 11:02:23,929 [DEBUG]  GraphTrial.log 707.348 visit state = 9
2024-06-24 11:02:25,799 [DEBUG]  GraphTrial.log 709.217 done 
2024-06-24 11:02:25,799 [INFO]  end trial [{"time": 701.4975687917322, "event": "begin drift_check"}, {"time": 703.865125833312, "event": "initialize", "status": null}, {"time": 703.865322208323, "event": "start recording"}, {"time": 703.9895544167375, "event": "show graph"}, {"time": 704.3738051666878, "event": "visit", "state": 0}, {"time": 704.379177416733, "event": "start", "flip_time": 704.3791607916937}, {"time": 704.3836909583188, "event": "get move", "selected": 7}, {"time": 704.7683826666907, "event": "switch", "selected": 8}, {"time": 705.0680555833387, "event": "switch", "selected": 7}, {"time": 705.3378798333579, "event": "switch", "selected": 8}, {"time": 705.6679617083282, "event": "switch", "selected": 7}, {"time": 706.0270681250258, "event": "select", "selected": 7}, {"time": 706.0271355833393, "event": "visit", "state": 7}, {"time": 706.0339510416961, "event": "get move", "selected": 9}, {"time": 706.4170498750173, "event": "switch", "selected": 3}, {"time": 707.0183198750019, "event": "switch", "selected": 9}, {"time": 707.3478195000207, "event": "select", "selected": 9}, {"time": 707.3479134583613, "event": "visit", "state": 9}, {"time": 709.2170800000313, "event": "done"}]
2024-06-24 11:02:25,799 [INFO]  stop_recording
2024-06-24 11:02:25,816 [INFO]  gt.status is None
2024-06-24 11:02:25,816 [DEBUG]  add bonus points 4 (total = 295)
2024-06-24 11:02:25,816 [INFO]  Trial 55 of 400
2024-06-24 11:02:26,151 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [3, 5], [], [], [9, 0], [], [], [8, 2], [2, 6], [], [4, 1]], "rewards": [3, 1, 0, 1, 3, 3, -3, 2, -2, 4, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 10}
2024-06-24 11:02:26,152 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:02:26,152 [DEBUG]  GraphTrial.log 709.570 begin drift_check 
2024-06-24 11:02:27,315 [DEBUG]  GraphTrial.log 710.734 initialize status = None
2024-06-24 11:02:27,316 [DEBUG]  GraphTrial.log 710.734 start recording 
2024-06-24 11:02:27,316 [INFO]  start_recording
2024-06-24 11:02:27,441 [DEBUG]  GraphTrial.log 710.859 show graph 
2024-06-24 11:02:27,449 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,450 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,472 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,473 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,487 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,487 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,499 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,499 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,512 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,512 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,521 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,521 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,530 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:27,530 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:27,539 [DEBUG]  STREAM b'IHDR' 16 13
